android.support.v4.BuildConfig -> android.support.v4.BuildConfig:
    void ensureMenu() -> k
    void ensureMenuView() -> l
    android.view.MenuInflater getMenuInflater() -> getMenuInflater
    void setOnMenuItemClickListener(android.support.v7.widget.Toolbar$OnMenuItemClickListener) -> setOnMenuItemClickListener
    void setContentInsetsRelative(int,int) -> a
    int getContentInsetStart() -> getContentInsetStart
    int getContentInsetEnd() -> getContentInsetEnd
    int getContentInsetLeft() -> getContentInsetLeft
    int getContentInsetRight() -> getContentInsetRight
    void ensureNavButtonView() -> m
    void ensureCollapseButtonView() -> n
    void addSystemView(android.view.View) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void postShowOverflowMenu() -> o
    void onDetachedFromWindow() -> onDetachedFromWindow
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void measureChildConstrained(android.view.View,int,int,int,int,int) -> a
    int measureChildCollapseMargins(android.view.View,int,int,int,int,int[]) -> a
    boolean shouldCollapse() -> p
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    int getViewListMeasuredWidth(java.util.List,int[]) -> a
    int layoutChildLeft(android.view.View,int,int[],int) -> a
    int layoutChildRight(android.view.View,int,int[],int) -> b
    int getChildTop(android.view.View,int) -> a
    int getChildVerticalGravity(int) -> a
    void addCustomViewsWithGravity(java.util.List,int) -> a
    int getChildHorizontalGravity(int) -> b
    boolean shouldLayout(android.view.View) -> b
    int getHorizontalMargins(android.view.View) -> c
    int getVerticalMargins(android.view.View) -> d
    android.support.v7.widget.Toolbar$LayoutParams generateLayoutParams(android.util.AttributeSet) -> a
    android.support.v7.widget.Toolbar$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> a
    android.support.v7.widget.Toolbar$LayoutParams generateDefaultLayoutParams() -> i
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.support.v7.internal.widget.DecorToolbar getWrapper() -> getWrapper
    void setChildVisibilityForExpandedActionView(boolean) -> setChildVisibilityForExpandedActionView
    void updateChildVisibilityForExpandedActionView(android.view.View) -> e
    void setCollapsible(boolean) -> setCollapsible
    void setMinimumHeight(int) -> setMinimumHeight
    int getMinimumHeightCompat() -> getMinimumHeightCompat
    android.content.Context themifyContext(android.content.Context,android.util.AttributeSet,int) -> a
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.support.v7.widget.Toolbar$OnMenuItemClickListener access$000(android.support.v7.widget.Toolbar) -> a
    void access$200(android.support.v7.widget.Toolbar) -> b
    android.widget.ImageButton access$300(android.support.v7.widget.Toolbar) -> c
    int access$400(android.support.v7.widget.Toolbar) -> d
    void access$500(android.support.v7.widget.Toolbar,boolean) -> a
android.support.v7.widget.Toolbar$1 -> android.support.v7.widget.by:
    android.support.v7.widget.Toolbar this$0 -> a
    boolean onMenuItemClick(android.view.MenuItem) -> a
android.support.v7.widget.Toolbar$2 -> android.support.v7.widget.bz:
    android.support.v7.widget.Toolbar this$0 -> a
    void run() -> run
android.support.v7.widget.Toolbar$3 -> android.support.v7.widget.ca:
    android.support.v7.widget.Toolbar this$0 -> a
    void onClick(android.view.View) -> onClick
android.support.v7.widget.Toolbar$ExpandedActionViewMenuPresenter -> android.support.v7.widget.cb:
    android.support.v7.internal.view.menu.MenuBuilder mMenu -> a
    android.support.v7.internal.view.menu.MenuItemImpl mCurrentExpandedItem -> b
    android.support.v7.widget.Toolbar this$0 -> c
    void initForMenu(android.content.Context,android.support.v7.internal.view.menu.MenuBuilder) -> a
    void updateMenuView(boolean) -> a
    boolean onSubMenuSelected(android.support.v7.internal.view.menu.SubMenuBuilder) -> a
    void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> a
    boolean flagActionItems() -> b
    boolean expandItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl) -> a
    boolean collapseItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl) -> b
android.support.v7.widget.Toolbar$LayoutParams -> android.support.v7.widget.Toolbar$LayoutParams:
    int mViewType -> b
    void copyMarginsFromCompat(android.view.ViewGroup$MarginLayoutParams) -> a
android.support.v7.widget.Toolbar$OnMenuItemClickListener -> android.support.v7.widget.cc:
    boolean onMenuItemClick(android.view.MenuItem) -> a
android.support.v7.widget.Toolbar$SavedState -> android.support.v7.widget.Toolbar$SavedState:
    int expandedMenuItemId -> a
    boolean isOverflowOpen -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v7.widget.Toolbar$SavedState$1 -> android.support.v7.widget.cd:
    android.support.v7.widget.Toolbar$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v7.widget.Toolbar$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
by.istin.android.xcore.BuildConfig -> by.istin.android.xcore.BuildConfig:
    boolean DEBUG -> DEBUG
    java.lang.String APPLICATION_ID -> APPLICATION_ID
    java.lang.String BUILD_TYPE -> BUILD_TYPE
    java.lang.String FLAVOR -> FLAVOR
    int VERSION_CODE -> VERSION_CODE
    java.lang.String VERSION_NAME -> VERSION_NAME
by.istin.android.xcore.ContextHolder -> by.istin.android.xcore.a:
    android.content.Context get() -> a
by.istin.android.xcore.Core -> by.istin.android.xcore.b:
    android.content.Context mContext -> a
    java.util.concurrent.ExecutorService mExecutor -> b
    android.os.Handler mHandler -> c
    void sendOnErrorEvent(java.lang.Exception,by.istin.android.xcore.Core$SimpleDataSourceServiceListener) -> a
    void sendOnStartEvent(android.os.Bundle,by.istin.android.xcore.Core$SimpleDataSourceServiceListener) -> a
    boolean sendResult(android.os.Bundle,java.lang.Object,by.istin.android.xcore.Core$IExecuteOperation,boolean) -> a
    void sendResult(by.istin.android.xcore.Core$IExecuteOperation,java.lang.Object,by.istin.android.xcore.callable.ISuccess,android.os.Bundle) -> a
    java.lang.String getAppServiceKey() -> a
    void access$900(by.istin.android.xcore.Core,android.os.Bundle,by.istin.android.xcore.Core$SimpleDataSourceServiceListener) -> a
    boolean access$1000(by.istin.android.xcore.Core,android.os.Bundle,java.lang.Object,by.istin.android.xcore.Core$IExecuteOperation,boolean) -> a
    android.content.Context access$1100(by.istin.android.xcore.Core) -> a
    java.util.concurrent.ExecutorService access$1200(by.istin.android.xcore.Core) -> b
    void access$1300(by.istin.android.xcore.Core,java.lang.Exception,by.istin.android.xcore.Core$SimpleDataSourceServiceListener) -> a
    void access$1400(by.istin.android.xcore.Core,by.istin.android.xcore.Core$IExecuteOperation,java.lang.Object,by.istin.android.xcore.callable.ISuccess,android.os.Bundle) -> a
by.istin.android.xcore.Core$1 -> by.istin.android.xcore.Core$1:
    by.istin.android.xcore.Core$SimpleDataSourceServiceListener val$dataSourceListener -> a
    by.istin.android.xcore.Core$IExecuteOperation val$executeOperation -> b
    by.istin.android.xcore.Core this$0 -> c
    void onStart(android.os.Bundle) -> a
    void onDone(android.os.Bundle) -> b
    void onCached(android.os.Bundle) -> c
    void onError(java.lang.Exception) -> a
by.istin.android.xcore.Core$1$1 -> by.istin.android.xcore.c:
    android.net.Uri val$uri -> a
    android.os.Bundle val$resultData -> b
    by.istin.android.xcore.Core$1 this$1 -> c
    void run() -> run
by.istin.android.xcore.Core$2 -> by.istin.android.xcore.d:
    by.istin.android.xcore.Core$IExecuteOperation val$executeOperation -> a
    java.lang.Object val$result -> b
    by.istin.android.xcore.callable.ISuccess val$success -> c
    android.os.Bundle val$resultData -> d
    by.istin.android.xcore.Core this$0 -> e
    void run() -> run
by.istin.android.xcore.Core$IExecuteOperation -> by.istin.android.xcore.e:
    android.net.Uri getResultQueryUri() -> a
    java.lang.String[] getSelectionArgs() -> b
    by.istin.android.xcore.callable.ISuccess getSuccess() -> c
    by.istin.android.xcore.model.CursorModel$CursorModelCreator getCursorModelCreator() -> d
    by.istin.android.xcore.Core$SimpleDataSourceServiceListener getDataSourceListener() -> e
by.istin.android.xcore.Core$SimpleDataSourceServiceListener -> by.istin.android.xcore.f:
    void onStart(android.os.Bundle) -> a
    void onDone(android.os.Bundle) -> b
    void onError(java.lang.Exception) -> a
    void onCached(android.os.Bundle) -> c
by.istin.android.xcore.CoreApplication -> by.istin.android.xcore.g:
    by.istin.android.xcore.XCoreHelper mXCoreHelper -> a
    void onCreate() -> onCreate
    java.util.List getModules() -> a
    java.lang.Object getSystemService(java.lang.String) -> getSystemService
by.istin.android.xcore.XCoreHelper -> by.istin.android.xcore.h:
    java.util.Map mAppServices -> a
    java.util.List mListFragmentPlugins -> b
    boolean isOnCreateCalled -> c
    boolean isModulesCreated -> d
    java.lang.Object mLock -> e
    android.content.Context mContext -> f
    java.util.List mModules -> g
    by.istin.android.xcore.XCoreHelper get() -> a
    by.istin.android.xcore.XCoreHelper get(android.content.Context) -> a
    java.util.List getListFragmentPlugins() -> b
    android.content.Context getContext() -> c
    void addPlugin(by.istin.android.xcore.plugin.IFragmentPlugin) -> a
    void onCreate(android.content.Context,java.util.List) -> a
    void registerAppService(by.istin.android.xcore.XCoreHelper$IAppServiceKey) -> a
    java.lang.Object getSystemService(java.lang.String) -> a
by.istin.android.xcore.XCoreHelper$1 -> by.istin.android.xcore.i:
by.istin.android.xcore.XCoreHelper$IAppServiceKey -> by.istin.android.xcore.j:
    java.lang.String getAppServiceKey() -> a
by.istin.android.xcore.XCoreHelper$Module -> by.istin.android.xcore.k:
    void onCreate(android.content.Context,by.istin.android.xcore.XCoreHelper) -> a
by.istin.android.xcore.XCoreHelper$XCoreHelperHolder -> by.istin.android.xcore.l:
    by.istin.android.xcore.XCoreHelper INSTANCE -> a
    by.istin.android.xcore.XCoreHelper access$100() -> a
by.istin.android.xcore.annotations.Config -> by.istin.android.xcore.annotations.Config:
    by.istin.android.xcore.annotations.Config$DBType dbType() -> dbType
    java.lang.String key() -> key
    java.lang.Class transformer() -> transformer
by.istin.android.xcore.annotations.Config$AbstractTransformer -> by.istin.android.xcore.annotations.Config$AbstractTransformer:
    java.lang.String SEPARATOR -> SEPARATOR
    java.lang.String subElementSeparator() -> subElementSeparator
    boolean isFirstObjectForArray() -> isFirstObjectForArray
by.istin.android.xcore.annotations.Config$DBType -> by.istin.android.xcore.annotations.Config$DBType:
    by.istin.android.xcore.annotations.Config$DBType BOOL -> BOOL
    by.istin.android.xcore.annotations.Config$DBType BYTE -> BYTE
    by.istin.android.xcore.annotations.Config$DBType BYTE_ARRAY -> BYTE_ARRAY
    by.istin.android.xcore.annotations.Config$DBType DOUBLE -> DOUBLE
    by.istin.android.xcore.annotations.Config$DBType INTEGER -> INTEGER
    by.istin.android.xcore.annotations.Config$DBType LONG -> LONG
    by.istin.android.xcore.annotations.Config$DBType STRING -> STRING
    by.istin.android.xcore.annotations.Config$DBType ENTITY -> ENTITY
    by.istin.android.xcore.annotations.Config$DBType ENTITIES -> ENTITIES
    by.istin.android.xcore.annotations.Config$DBType[] $VALUES -> a
    by.istin.android.xcore.annotations.Config$DBType[] values() -> values
    by.istin.android.xcore.annotations.Config$DBType valueOf(java.lang.String) -> valueOf
by.istin.android.xcore.annotations.Config$DefaultTransformer -> by.istin.android.xcore.annotations.Config$DefaultTransformer:
    by.istin.android.xcore.annotations.converter.IConverter converter() -> converter
by.istin.android.xcore.annotations.Config$Transformer -> by.istin.android.xcore.annotations.Config$Transformer:
    java.lang.String subElementSeparator() -> subElementSeparator
    boolean isFirstObjectForArray() -> isFirstObjectForArray
    by.istin.android.xcore.annotations.converter.IConverter converter() -> converter
by.istin.android.xcore.annotations.converter.IConverter -> by.istin.android.xcore.annotations.converter.IConverter:
    void convert(android.content.ContentValues,java.lang.String,java.lang.Object,java.lang.Object) -> convert
by.istin.android.xcore.annotations.converter.gson.GsonConverter -> by.istin.android.xcore.annotations.converter.gson.GsonConverter:
by.istin.android.xcore.annotations.converter.gson.GsonConverter$Meta -> by.istin.android.xcore.annotations.converter.gson.GsonConverter$Meta:
    by.istin.android.xcore.gson.AbstractValuesAdapter abstractValuesAdapter -> a
    by.istin.android.xcore.utils.ReflectUtils$XField field -> b
    com.google.gson.JsonElement jsonElement -> c
    java.lang.reflect.Type type -> d
    com.google.gson.JsonDeserializationContext jsonDeserializationContext -> e
    com.google.gson.JsonElement getJsonElement() -> getJsonElement
    java.lang.reflect.Type getType() -> getType
    com.google.gson.JsonDeserializationContext getJsonDeserializationContext() -> getJsonDeserializationContext
    by.istin.android.xcore.gson.AbstractValuesAdapter getAbstractValuesAdapter() -> getAbstractValuesAdapter
    by.istin.android.xcore.utils.ReflectUtils$XField getField() -> getField
by.istin.android.xcore.annotations.db -> by.istin.android.xcore.annotations.db:
